id,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
234,did not survive,2,male,24.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
235,did not survive,3,female,,0,0,7.55,S,Third,woman,False,,Southampton,no,True
236,did not survive,2,male,44.0,1,0,26.0,S,Second,man,True,,Southampton,no,False
237,survived,2,female,8.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False
238,did not survive,2,male,19.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
239,did not survive,2,male,33.0,0,0,12.275,S,Second,man,True,,Southampton,no,True
240,did not survive,3,female,,1,0,14.4542,C,Third,woman,False,,Cherbourg,no,False
241,survived,3,female,,1,0,15.5,Q,Third,woman,False,,Queenstown,yes,False
242,did not survive,2,male,29.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
243,did not survive,3,male,22.0,0,0,7.125,S,Third,man,True,,Southampton,no,True
244,did not survive,3,male,30.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
245,did not survive,1,male,44.0,2,0,90.0,Q,First,man,True,C,Queenstown,no,False
246,did not survive,3,female,25.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True
247,survived,2,female,24.0,0,2,14.5,S,Second,woman,False,,Southampton,yes,False
248,survived,1,male,37.0,1,1,52.5542,S,First,man,True,D,Southampton,yes,False
249,did not survive,2,male,54.0,1,0,26.0,S,Second,man,True,,Southampton,no,False
250,did not survive,3,male,,0,0,7.25,S,Third,man,True,,Southampton,no,True
251,did not survive,3,female,29.0,1,1,10.4625,S,Third,woman,False,G,Southampton,no,False
252,did not survive,1,male,62.0,0,0,26.55,S,First,man,True,C,Southampton,no,True
253,did not survive,3,male,30.0,1,0,16.1,S,Third,man,True,,Southampton,no,False
254,did not survive,3,female,41.0,0,2,20.2125,S,Third,woman,False,,Southampton,no,False
255,survived,3,female,29.0,0,2,15.2458,C,Third,woman,False,,Cherbourg,yes,False
256,survived,1,female,,0,0,79.2,C,First,woman,False,,Cherbourg,yes,True
257,survived,1,female,30.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True
258,survived,1,female,35.0,0,0,512.3292,C,First,woman,False,,Cherbourg,yes,True
259,survived,2,female,50.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False
260,did not survive,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
261,survived,3,male,3.0,4,2,31.3875,S,Third,child,False,,Southampton,yes,False
262,did not survive,1,male,52.0,1,1,79.65,S,First,man,True,E,Southampton,no,False
263,did not survive,1,male,40.0,0,0,0.0,S,First,man,True,B,Southampton,no,True
264,did not survive,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True
265,did not survive,2,male,36.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
266,did not survive,3,male,16.0,4,1,39.6875,S,Third,man,True,,Southampton,no,False
267,survived,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,yes,False
268,survived,1,female,58.0,0,1,153.4625,S,First,woman,False,C,Southampton,yes,False
269,survived,1,female,35.0,0,0,135.6333,S,First,woman,False,C,Southampton,yes,True
270,did not survive,1,male,,0,0,31.0,S,First,man,True,,Southampton,no,True
271,survived,3,male,25.0,0,0,0.0,S,Third,man,True,,Southampton,yes,True
272,survived,2,female,41.0,0,1,19.5,S,Second,woman,False,,Southampton,yes,False
273,did not survive,1,male,37.0,0,1,29.7,C,First,man,True,C,Cherbourg,no,False
274,survived,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
275,survived,1,female,63.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False
276,did not survive,3,female,45.0,0,0,7.75,S,Third,woman,False,,Southampton,no,True
277,did not survive,2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True
278,did not survive,3,male,7.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False
279,survived,3,female,35.0,1,1,20.25,S,Third,woman,False,,Southampton,yes,False
280,did not survive,3,male,65.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
281,did not survive,3,male,28.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True
282,did not survive,3,male,16.0,0,0,9.5,S,Third,man,True,,Southampton,no,True
283,survived,3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True
284,did not survive,1,male,,0,0,26.0,S,First,man,True,A,Southampton,no,True
285,did not survive,3,male,33.0,0,0,8.6625,C,Third,man,True,,Cherbourg,no,True
286,survived,3,male,30.0,0,0,9.5,S,Third,man,True,,Southampton,yes,True
287,did not survive,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
288,survived,2,male,42.0,0,0,13.0,S,Second,man,True,,Southampton,yes,True
289,survived,3,female,22.0,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
290,survived,1,female,26.0,0,0,78.85,S,First,woman,False,,Southampton,yes,True
291,survived,1,female,19.0,1,0,91.0792,C,First,woman,False,B,Cherbourg,yes,False
292,did not survive,2,male,36.0,0,0,12.875,C,Second,man,True,D,Cherbourg,no,True
293,did not survive,3,female,24.0,0,0,8.85,S,Third,woman,False,,Southampton,no,True
294,did not survive,3,male,24.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
295,did not survive,1,male,,0,0,27.7208,C,First,man,True,,Cherbourg,no,True
296,did not survive,3,male,23.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
297,did not survive,1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False
298,survived,1,male,,0,0,30.5,S,First,man,True,C,Southampton,yes,True
299,survived,1,female,50.0,0,1,247.5208,C,First,woman,False,B,Cherbourg,yes,False
300,survived,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
301,survived,3,male,,2,0,23.25,Q,Third,man,True,,Queenstown,yes,False
302,did not survive,3,male,19.0,0,0,0.0,S,Third,man,True,,Southampton,no,True
303,survived,2,female,,0,0,12.35,Q,Second,woman,False,E,Queenstown,yes,True
304,did not survive,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
305,survived,1,male,0.92,1,2,151.55,S,First,child,False,C,Southampton,yes,False
306,survived,1,female,,0,0,110.8833,C,First,woman,False,,Cherbourg,yes,True
307,survived,1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False
308,did not survive,2,male,30.0,1,0,24.0,C,Second,man,True,,Cherbourg,no,False
309,survived,1,female,30.0,0,0,56.9292,C,First,woman,False,E,Cherbourg,yes,True
310,survived,1,female,24.0,0,0,83.1583,C,First,woman,False,C,Cherbourg,yes,True
311,survived,1,female,18.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False
312,did not survive,2,female,26.0,1,1,26.0,S,Second,woman,False,,Southampton,no,False
313,did not survive,3,male,28.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
314,did not survive,2,male,43.0,1,1,26.25,S,Second,man,True,,Southampton,no,False
315,survived,3,female,26.0,0,0,7.8542,S,Third,woman,False,,Southampton,yes,True
316,survived,2,female,24.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
317,did not survive,2,male,54.0,0,0,14.0,S,Second,man,True,,Southampton,no,True
318,survived,1,female,31.0,0,2,164.8667,S,First,woman,False,C,Southampton,yes,False
319,survived,1,female,40.0,1,1,134.5,C,First,woman,False,E,Cherbourg,yes,False
320,did not survive,3,male,22.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
321,did not survive,3,male,27.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
322,survived,2,female,30.0,0,0,12.35,Q,Second,woman,False,,Queenstown,yes,True
323,survived,2,female,22.0,1,1,29.0,S,Second,woman,False,,Southampton,yes,False
324,did not survive,3,male,,8,2,69.55,S,Third,man,True,,Southampton,no,False
325,survived,1,female,36.0,0,0,135.6333,C,First,woman,False,C,Cherbourg,yes,True
326,did not survive,3,male,61.0,0,0,6.2375,S,Third,man,True,,Southampton,no,True
327,survived,2,female,36.0,0,0,13.0,S,Second,woman,False,D,Southampton,yes,True
